General
Unique ID                                : 20008231739837950591338329850902557107 (0xF0D71FCD5A6162D465ECAED669131B3)
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 43 min 37 s
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 79.9 MiB (3%)
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 4
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 16 s
Bit rate                                 : 98 b/s
Frame rate                               : 0.320 FPS
Count of elements                        : 830
Stream size                              : 31.2 KiB (0%)
Title                                    : Português (Brasil)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #2
ID                                       : 5
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 16 s
Bit rate                                 : 108 b/s
Frame rate                               : 0.319 FPS
Count of elements                        : 828
Stream size                              : 34.4 KiB (0%)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 16 s
Bit rate                                 : 118 b/s
Frame rate                               : 0.328 FPS
Count of elements                        : 851
Stream size                              : 37.5 KiB (0%)
Title                                    : SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 20 s
Bit rate                                 : 85 b/s
Frame rate                               : 0.251 FPS
Count of elements                        : 653
Stream size                              : 27.0 KiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 16 s
Bit rate                                 : 139 b/s
Frame rate                               : 0.266 FPS
Count of elements                        : 691
Stream size                              : 44.1 KiB (0%)
Language                                 : Greek
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 16 s
Bit rate                                 : 96 b/s
Frame rate                               : 0.271 FPS
Count of elements                        : 704
Stream size                              : 30.6 KiB (0%)
Title                                    : Español (Latinoamericano)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 24 s
Bit rate                                 : 89 b/s
Frame rate                               : 0.250 FPS
Count of elements                        : 650
Stream size                              : 28.4 KiB (0%)
Title                                    : Español
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 21 s
Bit rate                                 : 87 b/s
Frame rate                               : 0.231 FPS
Count of elements                        : 600
Stream size                              : 27.9 KiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 12
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 26 s
Bit rate                                 : 92 b/s
Frame rate                               : 0.273 FPS
Count of elements                        : 711
Stream size                              : 29.6 KiB (0%)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 13
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 25 s
Bit rate                                 : 94 b/s
Frame rate                               : 0.262 FPS
Count of elements                        : 683
Stream size                              : 30.2 KiB (0%)
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 14
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 25 s
Bit rate                                 : 112 b/s
Frame rate                               : 0.300 FPS
Count of elements                        : 782
Stream size                              : 35.8 KiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 15
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 20 s
Bit rate                                 : 83 b/s
Frame rate                               : 0.225 FPS
Count of elements                        : 584
Stream size                              : 26.4 KiB (0%)
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 16
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 21 s
Bit rate                                 : 90 b/s
Frame rate                               : 0.238 FPS
Count of elements                        : 619
Stream size                              : 28.8 KiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 17
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 27 s
Bit rate                                 : 96 b/s
Frame rate                               : 0.267 FPS
Count of elements                        : 696
Stream size                              : 30.6 KiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 18
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 23 s
Bit rate                                 : 90 b/s
Frame rate                               : 0.234 FPS
Count of elements                        : 610
Stream size                              : 28.7 KiB (0%)
Title                                    : Português
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 19
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 16 s
Bit rate                                 : 94 b/s
Frame rate                               : 0.248 FPS
Count of elements                        : 644
Stream size                              : 29.9 KiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 20
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 26 s
Bit rate                                 : 90 b/s
Frame rate                               : 0.267 FPS
Count of elements                        : 695
Stream size                              : 28.8 KiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 21
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 25 s
Bit rate                                 : 109 b/s
Frame rate                               : 0.268 FPS
Count of elements                        : 697
Stream size                              : 34.7 KiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 22
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 25 s
Bit rate                                 : 91 b/s
Frame rate                               : 0.274 FPS
Count of elements                        : 714
Stream size                              : 29.1 KiB (0%)
Title                                    : Chinese (Hong Kong)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 23
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 16 s
Bit rate                                 : 92 b/s
Frame rate                               : 0.271 FPS
Count of elements                        : 704
Stream size                              : 29.4 KiB (0%)
Title                                    : Chinese (Simplified)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 24
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 43 min 25 s
Bit rate                                 : 92 b/s
Frame rate                               : 0.271 FPS
Count of elements                        : 705
Stream size                              : 29.3 KiB (0%)
Title                                    : Chinese (Traditional)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : Chapter 1
00:43:31.979                             : Credits

